num dimension = 5
size: 4 4 4 4 2 
Data: 12 links has 917504 data size passed through
Data: 18 links has 1048576 data size passed through
Data: 42 links has 1179648 data size passed through
Data: 13 links has 1310720 data size passed through
Data: 11 links has 1441792 data size passed through
Data: 9 links has 1572864 data size passed through
Data: 18 links has 1703936 data size passed through
Data: 1 links has 1835008 data size passed through
Data: 2 links has 1966080 data size passed through
Data: 67 links has 2097152 data size passed through
Data: 3 links has 2228224 data size passed through
Data: 12 links has 2359296 data size passed through
Data: 3 links has 2490368 data size passed through
Data: 5 links has 2621440 data size passed through
Data: 13 links has 2752512 data size passed through
Data: 8 links has 2883584 data size passed through
Data: 3 links has 3014656 data size passed through
Data: 6 links has 3145728 data size passed through
Data: 10 links has 3276800 data size passed through
Data: 6 links has 3407872 data size passed through
Data: 6 links has 3538944 data size passed through
Data: 9 links has 3670016 data size passed through
Data: 7 links has 3801088 data size passed through
Data: 3 links has 3932160 data size passed through
Data: 2 links has 4063232 data size passed through
Data: 27 links has 4194304 data size passed through
Data: 2 links has 4325376 data size passed through
Data: 2 links has 4456448 data size passed through
Data: 3 links has 4587520 data size passed through
Data: 4 links has 4718592 data size passed through
Data: 12 links has 4849664 data size passed through
Data: 7 links has 4980736 data size passed through
Data: 9 links has 5111808 data size passed through
Data: 7 links has 5242880 data size passed through
Data: 5 links has 5373952 data size passed through
Data: 7 links has 5505024 data size passed through
Data: 4 links has 5636096 data size passed through
Data: 8 links has 5767168 data size passed through
Data: 9 links has 5898240 data size passed through
Data: 2 links has 6029312 data size passed through
Data: 5 links has 6160384 data size passed through
Data: 23 links has 6291456 data size passed through
Data: 4 links has 6422528 data size passed through
Data: 8 links has 6553600 data size passed through
Data: 7 links has 6684672 data size passed through
Data: 3 links has 6815744 data size passed through
Data: 3 links has 6946816 data size passed through
Data: 8 links has 7077888 data size passed through
Data: 7 links has 7208960 data size passed through
Data: 7 links has 7340032 data size passed through
Data: 9 links has 7471104 data size passed through
Data: 5 links has 7602176 data size passed through
Data: 7 links has 7733248 data size passed through
Data: 2 links has 7864320 data size passed through
Data: 4 links has 7995392 data size passed through
Data: 1 links has 8126464 data size passed through
Data: 33 links has 8388608 data size passed through
Data: 2 links has 8519680 data size passed through
Data: 3 links has 8650752 data size passed through
Data: 1 links has 8912896 data size passed through
Data: 3 links has 9043968 data size passed through
Data: 1 links has 9175040 data size passed through
Data: 1 links has 9306112 data size passed through
Data: 1 links has 9830400 data size passed through
Data: 1 links has 10092544 data size passed through
Data: 4 links has 10485760 data size passed through
Data: 1 links has 11141120 data size passed through
Data: 1 links has 11665408 data size passed through
Data: 1 links has 12058624 data size passed through
B_hopbyte: 1 paths has 1048576 hopbytes
B_hopbyte: 2 paths has 1198372 hopbytes
B_hopbyte: 2 paths has 1864134 hopbytes
B_hopbyte: 1 paths has 2097152 hopbytes
B_hopbyte: 1 paths has 2396744 hopbytes
B_hopbyte: 3 paths has 2516580 hopbytes
B_hopbyte: 4 paths has 2796202 hopbytes
B_hopbyte: 10 paths has 3145728 hopbytes
B_hopbyte: 4 paths has 3355442 hopbytes
B_hopbyte: 17 paths has 3595116 hopbytes
B_hopbyte: 12 paths has 3728268 hopbytes
B_hopbyte: 7 paths has 4194300 hopbytes
B_hopbyte: 4 paths has 4194303 hopbytes
B_hopbyte: 5 paths has 4194304 hopbytes
B_hopbyte: 13 paths has 4793488 hopbytes
B_hopbyte: 7 paths has 5033163 hopbytes
B_hopbyte: 5 paths has 5242880 hopbytes
B_hopbyte: 4 paths has 5592402 hopbytes
B_hopbyte: 24 paths has 5592404 hopbytes
B_hopbyte: 16 paths has 5991860 hopbytes
B_hopbyte: 16 paths has 6291456 hopbytes
B_hopbyte: 12 paths has 6710884 hopbytes
B_hopbyte: 2 paths has 6990505 hopbytes
B_hopbyte: 7 paths has 7190232 hopbytes
B_hopbyte: 13 paths has 8388605 hopbytes
B_hopbyte: 4 paths has 8388606 hopbytes
B_hopbyte: 26 paths has 8388608 hopbytes
B_hopbyte: 4 paths has 10066326 hopbytes
B_hopbyte: 47 paths has 10485760 hopbytes
B_hopbyte: 6 paths has 11184808 hopbytes
B_hopbyte: 22 paths has 12582912 hopbytes
B_hopbyte: 7 paths has 13981010 hopbytes
B_hopbyte: 2 paths has 16777216 hopbytes
B_hopbyte: 2 paths has 20971520 hopbytes
B_hopbyte: 1 paths has 50331648 hopbytes
Y_path_copy: 5 paths has 0 copies
Y_path_copy: 1 paths has 7 copies
Y_path_copy: 1 paths has 8 copies
Y_path_copy: 1 paths has 10 copies
Y_path_copy: 4 paths has 11 copies
Y_path_copy: 2 paths has 12 copies
Y_path_copy: 4 paths has 13 copies
Y_path_copy: 1 paths has 14 copies
Y_path_copy: 11 paths has 16 copies
Y_path_copy: 14 paths has 18 copies
Y_path_copy: 4 paths has 20 copies
Y_path_copy: 11 paths has 21 copies
Y_path_copy: 3 paths has 22 copies
Y_path_copy: 10 paths has 24 copies
Y_path_copy: 6 paths has 26 copies
Y_path_copy: 12 paths has 27 copies
Y_path_copy: 3 paths has 28 copies
Y_path_copy: 10 paths has 30 copies
Y_path_copy: 17 paths has 32 copies
Y_path_copy: 15 paths has 33 copies
Y_path_copy: 4 paths has 35 copies
Y_path_copy: 19 paths has 36 copies
Y_path_copy: 9 paths has 39 copies
Y_path_copy: 5 paths has 40 copies
Y_path_copy: 3 paths has 44 copies
Y_path_copy: 6 paths has 45 copies
Y_path_copy: 28 paths has 48 copies
Y_path_copy: 2 paths has 50 copies
Y_path_copy: 10 paths has 52 copies
Y_path_copy: 1 paths has 55 copies
Y_path_copy: 1 paths has 60 copies
Y_path_copy: 4 paths has 63 copies
Y_path_copy: 47 paths has 64 copies
Y_path_copy: 3 paths has 65 copies
Y_path_copy: 2 paths has 66 copies
Y_path_copy: 22 paths has 80 copies
Y_path_copy: 6 paths has 84 copies
Y_path_copy: 1 paths has 88 copies
Y_path_copy: 2 paths has 96 copies
Y_path_copy: 2 paths has 128 copies
Y_path_copy: 1 paths has 320 copies

Test No. 73
Test No. 73: Subset 128 ranks from 0 to 127 send data to 8 ranks from 0 to 7

M  73 MPI_Alltoallv  msg = 8388608 chunk = 32768  1024 62199.7000 16463.1019   128 1 1 1.00 1  3758096384 58720256 8388608 29360128.00 33554432     0 0 0 0.00 0   448 7 0 3.50 4     0 0 0 0.00 0  12 1 3.11 2  100663296 8388608 8388608.00 50331648     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 7 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 35 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 21 paths has 5 hops
Hop: 7 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4464 links has 0 paths
Path: 64 links has 1 paths
Path: 32 links has 2 paths
Path: 0 links has 3 paths
Path: 20 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 24 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 4 links has 12 paths
Data: 64 links has 8388608 data size passed through
Data: 32 links has 16777216 data size passed through
Data: 20 links has 33554432 data size passed through
Data: 24 links has 67108864 data size passed through
Data: 4 links has 100663296 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 7 paths has 8388608 hopbytes
B_hopbyte: 21 paths has 16777216 hopbytes
B_hopbyte: 35 paths has 25165824 hopbytes
B_hopbyte: 35 paths has 33554432 hopbytes
B_hopbyte: 21 paths has 41943040 hopbytes
B_hopbyte: 7 paths has 50331648 hopbytes
B_hopbyte: 1 paths has 58720256 hopbytes

O  73 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  1024 31713.0000 32289.5973   194 3 1 1.52 1  4787098808 58720256 2796202 24675767.05 20971520  113318 1536 85 584.11 512   853 7 1 4.40 5  113318 2347 85 678.55 512  4 1 1.98 2  33554432 2785280 11106603.36 8388608  146111 2603 85 760.99 597  
Copy: 2 nodes has 85 copies
Copy: 2 nodes has 86 copies
Copy: 10 nodes has 128 copies
Copy: 2 nodes has 170 copies
Copy: 2 nodes has 171 copies
Copy: 1 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 29 nodes has 256 copies
Copy: 4 nodes has 341 copies
Copy: 2 nodes has 342 copies
Copy: 10 nodes has 384 copies
Copy: 1 nodes has 426 copies
Copy: 2 nodes has 427 copies
Copy: 1 nodes has 469 copies
Copy: 19 nodes has 512 copies
Copy: 1 nodes has 555 copies
Copy: 6 nodes has 597 copies
Copy: 1 nodes has 640 copies
Copy: 1 nodes has 682 copies
Copy: 2 nodes has 683 copies
Copy: 4 nodes has 725 copies
Copy: 8 nodes has 768 copies
Copy: 2 nodes has 810 copies
Copy: 3 nodes has 811 copies
Copy: 5 nodes has 853 copies
Copy: 3 nodes has 896 copies
Copy: 1 nodes has 897 copies
Copy: 2 nodes has 938 copies
Copy: 2 nodes has 981 copies
Copy: 4 nodes has 1024 copies
Copy: 3 nodes has 1067 copies
Copy: 1 nodes has 1109 copies
Copy: 1 nodes has 1110 copies
Copy: 1 nodes has 1151 copies
Copy: 2 nodes has 1152 copies
Copy: 1 nodes has 1194 copies
Copy: 1 nodes has 1237 copies
Copy: 2 nodes has 1280 copies
Copy: 1 nodes has 1322 copies
Copy: 1 nodes has 1365 copies
Copy: 2 nodes has 1366 copies
Copy: 1 nodes has 1492 copies
Copy: 1 nodes has 1493 copies
Copy: 1 nodes has 1494 copies
Copy: 2 nodes has 1536 copies
Copy: 1 nodes has 1579 copies
Copy: 3 nodes has 1621 copies
Copy: 3 nodes has 1707 copies
Copy: 1 nodes has 1750 copies
Copy: 1 nodes has 1792 copies
Copy: 1 nodes has 1878 copies
Copy: 1 nodes has 1920 copies
Copy: 1 nodes has 2006 copies
Copy: 1 nodes has 2347 copies
Hop: 5 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 26 paths has 3 hops
Hop: 48 paths has 4 hops
Hop: 65 paths has 5 hops
Hop: 37 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4177 links has 0 paths
Path: 208 links has 1 paths
Path: 103 links has 2 paths
Path: 41 links has 3 paths
Path: 79 links has 4 paths
Data: 26 links has 2785280 data size passed through
Data: 12 links has 2818048 data size passed through
Data: 52 links has 4194304 data size passed through
Data: 5 links has 5570560 data size passed through
Data: 9 links has 5603328 data size passed through
Data: 4 links has 6979584 data size passed through
Data: 147 links has 8388608 data size passed through
Data: 1 links has 9764864 data size passed through
Data: 1 links has 9797632 data size passed through
Data: 13 links has 11173888 data size passed through
Data: 7 links has 11206656 data size passed through
Data: 29 links has 12582912 data size passed through
Data: 5 links has 13959168 data size passed through
Data: 5 links has 13991936 data size passed through
Data: 5 links has 15368192 data size passed through
Data: 1 links has 15400960 data size passed through
Data: 35 links has 16777216 data size passed through
Data: 1 links has 18153472 data size passed through
Data: 9 links has 18186240 data size passed through
Data: 12 links has 19562496 data size passed through
Data: 1 links has 19595264 data size passed through
Data: 4 links has 20971520 data size passed through
Data: 2 links has 22347776 data size passed through
Data: 8 links has 22380544 data size passed through
Data: 8 links has 23756800 data size passed through
Data: 4 links has 23789568 data size passed through
Data: 17 links has 25165824 data size passed through
Data: 7 links has 29360128 data size passed through
Data: 1 links has 33554432 data size passed through
B_hopbyte: 1 paths has 2796202 hopbytes
B_hopbyte: 1 paths has 4194304 hopbytes
B_hopbyte: 7 paths has 5592404 hopbytes
B_hopbyte: 15 paths has 8388606 hopbytes
B_hopbyte: 4 paths has 8388608 hopbytes
B_hopbyte: 16 paths has 11184808 hopbytes
B_hopbyte: 5 paths has 12582912 hopbytes
B_hopbyte: 14 paths has 13981010 hopbytes
B_hopbyte: 7 paths has 16777212 hopbytes
B_hopbyte: 14 paths has 16777216 hopbytes
B_hopbyte: 18 paths has 20971520 hopbytes
B_hopbyte: 23 paths has 25165824 hopbytes
B_hopbyte: 22 paths has 33554432 hopbytes
B_hopbyte: 33 paths has 41943040 hopbytes
B_hopbyte: 13 paths has 50331648 hopbytes
B_hopbyte: 1 paths has 58720256 hopbytes
Y_path_copy: 5 paths has 0 copies
Y_path_copy: 3 paths has 85 copies
Y_path_copy: 4 paths has 86 copies
Y_path_copy: 1 paths has 128 copies
Y_path_copy: 11 paths has 170 copies
Y_path_copy: 4 paths has 172 copies
Y_path_copy: 12 paths has 255 copies
Y_path_copy: 9 paths has 256 copies
Y_path_copy: 4 paths has 258 copies
Y_path_copy: 9 paths has 340 copies
Y_path_copy: 5 paths has 344 copies
Y_path_copy: 10 paths has 384 copies
Y_path_copy: 5 paths has 425 copies
Y_path_copy: 2 paths has 430 copies
Y_path_copy: 24 paths has 512 copies
Y_path_copy: 17 paths has 640 copies
Y_path_copy: 22 paths has 768 copies
Y_path_copy: 33 paths has 1024 copies
Y_path_copy: 13 paths has 1280 copies
Y_path_copy: 1 paths has 1536 copies

Test No. 73: Subset 128 ranks from 0 to 127 send data to 8 ranks from 0 to 7

M  73 MPI_Alltoallv  msg = 8388608 chunk = 65536  1024 62375.2000 16416.7810   128 1 1 1.00 1  3758096384 58720256 8388608 29360128.00 33554432     0 0 0 0.00 0   448 7 0 3.50 4     0 0 0 0.00 0  12 1 3.11 2  100663296 8388608 8388608.00 50331648     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 7 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 35 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 21 paths has 5 hops
Hop: 7 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4464 links has 0 paths
Path: 64 links has 1 paths
Path: 32 links has 2 paths
Path: 0 links has 3 paths
Path: 20 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 24 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 4 links has 12 paths
Data: 64 links has 8388608 data size passed through
Data: 32 links has 16777216 data size passed through
Data: 20 links has 33554432 data size passed through
Data: 24 links has 67108864 data size passed through
Data: 4 links has 100663296 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 7 paths has 8388608 hopbytes
B_hopbyte: 21 paths has 16777216 hopbytes
B_hopbyte: 35 paths has 25165824 hopbytes
B_hopbyte: 35 paths has 33554432 hopbytes
B_hopbyte: 21 paths has 41943040 hopbytes
B_hopbyte: 7 paths has 50331648 hopbytes
B_hopbyte: 1 paths has 58720256 hopbytes

O  73 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  1024 31075.0000 32952.5342   194 3 1 1.52 1  4787098808 58720256 2796202 24675767.05 20971520  56666 768 42 292.09 256   853 7 1 4.40 5  56691 1173 43 337.45 256  4 1 1.98 2  33554432 2752512 11107667.75 8388608  73050 1301 43 382.46 299  
Copy: 1 nodes has 25 copies
Copy: 4 nodes has 43 copies
Copy: 10 nodes has 64 copies
Copy: 3 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 1 nodes has 106 copies
Copy: 1 nodes has 107 copies
Copy: 29 nodes has 128 copies
Copy: 6 nodes has 171 copies
Copy: 10 nodes has 192 copies
Copy: 1 nodes has 213 copies
Copy: 2 nodes has 214 copies
Copy: 1 nodes has 235 copies
Copy: 19 nodes has 256 copies
Copy: 1 nodes has 278 copies
Copy: 2 nodes has 298 copies
Copy: 4 nodes has 299 copies
Copy: 1 nodes has 320 copies
Copy: 2 nodes has 341 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 362 copies
Copy: 3 nodes has 363 copies
Copy: 8 nodes has 384 copies
Copy: 2 nodes has 405 copies
Copy: 3 nodes has 406 copies
Copy: 5 nodes has 427 copies
Copy: 4 nodes has 448 copies
Copy: 2 nodes has 469 copies
Copy: 1 nodes has 490 copies
Copy: 1 nodes has 491 copies
Copy: 4 nodes has 512 copies
Copy: 3 nodes has 533 copies
Copy: 2 nodes has 555 copies
Copy: 1 nodes has 575 copies
Copy: 2 nodes has 576 copies
Copy: 1 nodes has 597 copies
Copy: 1 nodes has 619 copies
Copy: 2 nodes has 640 copies
Copy: 1 nodes has 660 copies
Copy: 3 nodes has 683 copies
Copy: 1 nodes has 746 copies
Copy: 2 nodes has 747 copies
Copy: 1 nodes has 767 copies
Copy: 1 nodes has 769 copies
Copy: 1 nodes has 790 copies
Copy: 2 nodes has 810 copies
Copy: 1 nodes has 811 copies
Copy: 3 nodes has 853 copies
Copy: 1 nodes has 875 copies
Copy: 1 nodes has 896 copies
Copy: 1 nodes has 939 copies
Copy: 1 nodes has 960 copies
Copy: 1 nodes has 1003 copies
Copy: 1 nodes has 1173 copies
Hop: 5 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 26 paths has 3 hops
Hop: 48 paths has 4 hops
Hop: 65 paths has 5 hops
Hop: 37 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4177 links has 0 paths
Path: 208 links has 1 paths
Path: 103 links has 2 paths
Path: 41 links has 3 paths
Path: 79 links has 4 paths
