num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 4096 100919.0000 40587.0054  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 4096 309703.0000 13225.5742  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 4096 101173.8000 40484.7895  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 4096 81434.0000 50298.4012  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 4096 100988.3000 40559.1539  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 4096 59433.0000 68917.9412  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 4096 100681.3000 40682.8279  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 4096 61129.0000 67005.8401  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 4096 101028.8000 40542.8947  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 4096 57860.0000 70791.5658  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 4096 100877.3000 40603.7830  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 4096 60970.0000 67180.5806  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 4096 100833.9000 40621.2593  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 4096 62411.0000 65629.4563  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 4096 100792.6000 40637.9040  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 4096 74335.0000 55101.9035  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 4096 101023.9000 40544.8612  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 4096 81939.0000 49988.4060  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

Test No. 84
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 4096 102398.3000 40000.6641  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 4096 4105253.0000 997.7461  922 5418 5418 1970 10 1 5.88 6 13 1 2.75 2
num of links with load = 0 is 7246
num of links with load = 1 is 784
num of links with load = 2 is 420
num of links with load = 3 is 229
num of links with load = 4 is 121
num of links with load = 5 is 143
num of links with load = 6 is 118
num of links with load = 7 is 90
num of links with load = 8 is 34
num of links with load = 9 is 20
num of links with load = 10 is 7
num of links with load = 11 is 1
num of links with load = 12 is 2
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 4096 102440.8000 39984.0688  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 4096 944011.0000 4338.9325  922 5418 5418 1970 10 1 5.88 6 13 1 2.75 2
num of links with load = 0 is 7246
