num of links with load = 2 is 96
num of links with load = 3 is 64
num of links with load = 4 is 16

 70 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 30285.0000 33812.1182  3008 15509 15509 1699 8 1 5.16 5 32 1 9.13 5
num of links with load = 0 is 7517
num of links with load = 1 is 348
num of links with load = 2 is 199
num of links with load = 3 is 153
num of links with load = 4 is 86
num of links with load = 5 is 75
num of links with load = 6 is 76
num of links with load = 7 is 62
num of links with load = 8 is 69
num of links with load = 9 is 60
num of links with load = 10 is 48
num of links with load = 11 is 48
num of links with load = 12 is 36
num of links with load = 13 is 27
num of links with load = 14 is 34
num of links with load = 15 is 30
num of links with load = 16 is 17
num of links with load = 17 is 20
num of links with load = 18 is 25
num of links with load = 19 is 15
num of links with load = 20 is 19
num of links with load = 21 is 12
num of links with load = 22 is 24
num of links with load = 23 is 10
num of links with load = 24 is 16
num of links with load = 25 is 10
num of links with load = 26 is 9
num of links with load = 27 is 11
num of links with load = 28 is 16
num of links with load = 29 is 13
num of links with load = 30 is 12
num of links with load = 31 is 9
num of links with load = 32 is 110

Test No. 71
Test No. 71: Subset 128 ranks from 0 to 127 send data to 32 ranks from 32 to 63

 71 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 28746.6000 35621.6039  128 512 512 232 8 0 4.00 4 4 1 2.21 2
num of links with load = 0 is 8984
num of links with load = 1 is 56
num of links with load = 2 is 104
num of links with load = 3 is 40
num of links with load = 4 is 32

 71 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 37424.0000 27362.1206  2894 14796 14796 1662 8 1 5.11 5 32 1 8.90 5
num of links with load = 0 is 7554
num of links with load = 1 is 337
num of links with load = 2 is 192
num of links with load = 3 is 169
num of links with load = 4 is 111
num of links with load = 5 is 75
num of links with load = 6 is 67
num of links with load = 7 is 62
num of links with load = 8 is 53
num of links with load = 9 is 58
num of links with load = 10 is 52
num of links with load = 11 is 43
num of links with load = 12 is 33
num of links with load = 13 is 34
num of links with load = 14 is 28
num of links with load = 15 is 24
num of links with load = 16 is 19
num of links with load = 17 is 19
num of links with load = 18 is 13
num of links with load = 19 is 17
num of links with load = 20 is 17
num of links with load = 21 is 19
num of links with load = 22 is 17
num of links with load = 23 is 9
num of links with load = 24 is 11
num of links with load = 25 is 6
num of links with load = 26 is 9
num of links with load = 27 is 7
num of links with load = 28 is 13
num of links with load = 29 is 9
num of links with load = 30 is 10
num of links with load = 31 is 10
num of links with load = 32 is 119

Test No. 71: Subset 128 ranks from 0 to 127 send data to 32 ranks from 32 to 63

 71 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 28724.6000 35648.8863  128 512 512 232 8 0 4.00 4 4 1 2.21 2
num of links with load = 0 is 8984
num of links with load = 1 is 56
num of links with load = 2 is 104
num of links with load = 3 is 40
num of links with load = 4 is 32

 71 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 38040.0000 26919.0326  2894 14796 14796 1662 8 1 5.11 5 32 1 8.90 5
num of links with load = 0 is 7554
num of links with load = 1 is 337
num of links with load = 2 is 192
num of links with load = 3 is 169
num of links with load = 4 is 111
num of links with load = 5 is 75
num of links with load = 6 is 67
num of links with load = 7 is 62
num of links with load = 8 is 53
num of links with load = 9 is 58
num of links with load = 10 is 52
num of links with load = 11 is 43
num of links with load = 12 is 33
num of links with load = 13 is 34
num of links with load = 14 is 28
num of links with load = 15 is 24
num of links with load = 16 is 19
num of links with load = 17 is 19
num of links with load = 18 is 13
num of links with load = 19 is 17
num of links with load = 20 is 17
num of links with load = 21 is 19
num of links with load = 22 is 17
num of links with load = 23 is 9
num of links with load = 24 is 11
num of links with load = 25 is 6
num of links with load = 26 is 9
num of links with load = 27 is 7
num of links with load = 28 is 13
num of links with load = 29 is 9
num of links with load = 30 is 10
num of links with load = 31 is 10
num of links with load = 32 is 119

Test No. 71: Subset 128 ranks from 0 to 127 send data to 32 ranks from 32 to 63

 71 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 28680.4000 35703.8256  128 512 512 232 8 0 4.00 4 4 1 2.21 2
num of links with load = 0 is 8984
num of links with load = 1 is 56
num of links with load = 2 is 104
num of links with load = 3 is 40
num of links with load = 4 is 32

 71 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 44112.0000 23213.6380  2894 14796 14796 1662 8 1 5.11 5 32 1 8.90 5
num of links with load = 0 is 7554
num of links with load = 1 is 337
num of links with load = 2 is 192
num of links with load = 3 is 169
num of links with load = 4 is 111
num of links with load = 5 is 75
num of links with load = 6 is 67
num of links with load = 7 is 62
num of links with load = 8 is 53
num of links with load = 9 is 58
num of links with load = 10 is 52
num of links with load = 11 is 43
num of links with load = 12 is 33
num of links with load = 13 is 34
num of links with load = 14 is 28
num of links with load = 15 is 24
num of links with load = 16 is 19
num of links with load = 17 is 19
num of links with load = 18 is 13
num of links with load = 19 is 17
num of links with load = 20 is 17
num of links with load = 21 is 19
num of links with load = 22 is 17
num of links with load = 23 is 9
num of links with load = 24 is 11
num of links with load = 25 is 6
num of links with load = 26 is 9
num of links with load = 27 is 7
num of links with load = 28 is 13
num of links with load = 29 is 9
num of links with load = 30 is 10
num of links with load = 31 is 10
num of links with load = 32 is 119

Test No. 72
Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 27969.8000 36610.9161  128 512 512 240 8 0 4.00 4 4 1 2.13 2
num of links with load = 0 is 8976
num of links with load = 1 is 64
num of links with load = 2 is 96
num of links with load = 3 is 64
num of links with load = 4 is 16

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 29985.0000 34150.4085  2962 15304 15304 1643 8 1 5.17 5 32 1 9.31 5
num of links with load = 0 is 7573
num of links with load = 1 is 348
num of links with load = 2 is 177
num of links with load = 3 is 129
num of links with load = 4 is 95
num of links with load = 5 is 80
num of links with load = 6 is 66
num of links with load = 7 is 69
num of links with load = 8 is 63
num of links with load = 9 is 59
num of links with load = 10 is 48
num of links with load = 11 is 42
num of links with load = 12 is 30
num of links with load = 13 is 31
num of links with load = 14 is 23
num of links with load = 15 is 30
num of links with load = 16 is 18
num of links with load = 17 is 22
num of links with load = 18 is 25
num of links with load = 19 is 16
num of links with load = 20 is 13
num of links with load = 21 is 20
num of links with load = 22 is 15
num of links with load = 23 is 14
num of links with load = 24 is 10
num of links with load = 25 is 14
num of links with load = 26 is 11
num of links with load = 27 is 10
num of links with load = 28 is 14
num of links with load = 29 is 11
num of links with load = 30 is 14
num of links with load = 31 is 13
num of links with load = 32 is 113

Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 27973.5000 36606.0736  128 512 512 240 8 0 4.00 4 4 1 2.13 2
num of links with load = 0 is 8976
num of links with load = 1 is 64
num of links with load = 2 is 96
num of links with load = 3 is 64
num of links with load = 4 is 16

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 29910.0000 34236.0415  2962 15304 15304 1643 8 1 5.17 5 32 1 9.31 5
num of links with load = 0 is 7573
num of links with load = 1 is 348
num of links with load = 2 is 177
num of links with load = 3 is 129
num of links with load = 4 is 95
num of links with load = 5 is 80
num of links with load = 6 is 66
num of links with load = 7 is 69
num of links with load = 8 is 63
num of links with load = 9 is 59
num of links with load = 10 is 48
num of links with load = 11 is 42
num of links with load = 12 is 30
num of links with load = 13 is 31
num of links with load = 14 is 23
num of links with load = 15 is 30
num of links with load = 16 is 18
num of links with load = 17 is 22
num of links with load = 18 is 25
num of links with load = 19 is 16
num of links with load = 20 is 13
num of links with load = 21 is 20
num of links with load = 22 is 15
num of links with load = 23 is 14
num of links with load = 24 is 10
num of links with load = 25 is 14
num of links with load = 26 is 11
num of links with load = 27 is 10
num of links with load = 28 is 14
num of links with load = 29 is 11
num of links with load = 30 is 14
num of links with load = 31 is 13
num of links with load = 32 is 113

Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 27944.3000 36644.3246  128 512 512 240 8 0 4.00 4 4 1 2.13 2
num of links with load = 0 is 8976
num of links with load = 1 is 64
num of links with load = 2 is 96
num of links with load = 3 is 64
num of links with load = 4 is 16

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 31193.0000 32827.8780  2962 15304 15304 1643 8 1 5.17 5 32 1 9.31 5
num of links with load = 0 is 7573
num of links with load = 1 is 348
num of links with load = 2 is 177
num of links with load = 3 is 129
num of links with load = 4 is 95
num of links with load = 5 is 80
num of links with load = 6 is 66
num of links with load = 7 is 69
num of links with load = 8 is 63
num of links with load = 9 is 59
num of links with load = 10 is 48
num of links with load = 11 is 42
num of links with load = 12 is 30
num of links with load = 13 is 31
num of links with load = 14 is 23
num of links with load = 15 is 30
num of links with load = 16 is 18
num of links with load = 17 is 22
num of links with load = 18 is 25
num of links with load = 19 is 16
num of links with load = 20 is 13
num of links with load = 21 is 20
num of links with load = 22 is 15
num of links with load = 23 is 14
num of links with load = 24 is 10
num of links with load = 25 is 14
num of links with load = 26 is 11
num of links with load = 27 is 10
num of links with load = 28 is 14
num of links with load = 29 is 11
num of links with load = 30 is 14
num of links with load = 31 is 13
num of links with load = 32 is 113

Test No. 73
Test No. 73: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

 73 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 100357.4000 20407.0651  256 1152 1152 304 9 0 4.50 5 12 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 64
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 8

 73 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 54567.0000 37531.8416  2719 14570 14570 1865 9 1 5.36 5 32 1 7.81 4
num of links with load = 0 is 7351
num of links with load = 1 is 449
num of links with load = 2 is 236
num of links with load = 3 is 161
num of links with load = 4 is 142
num of links with load = 5 is 99
num of links with load = 6 is 80
num of links with load = 7 is 57
num of links with load = 8 is 61
num of links with load = 9 is 56
num of links with load = 10 is 44
num of links with load = 11 is 47
num of links with load = 12 is 45
num of links with load = 13 is 34
num of links with load = 14 is 32
num of links with load = 15 is 38
num of links with load = 16 is 26
num of links with load = 17 is 14
num of links with load = 18 is 17
num of links with load = 19 is 18
num of links with load = 20 is 13
num of links with load = 21 is 14
num of links with load = 22 is 13
num of links with load = 23 is 5
num of links with load = 24 is 8
num of links with load = 25 is 8
