 83 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 103507.0000 39572.2028  763 4285 4285 1850 10 1 5.62 6 5 1 2.32 2
num of links with load = 0 is 7366
num of links with load = 1 is 836
num of links with load = 2 is 365
num of links with load = 3 is 197
num of links with load = 4 is 132
num of links with load = 5 is 320

Test No. 83: Subset 512 ranks from 0 to 511 send data to 32 ranks from 128 to 159

 83 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 91548.9000 44741.1165  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 83 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 40896.0000 100156.4945  763 4285 4285 1850 10 1 5.62 6 5 1 2.32 2
num of links with load = 0 is 7366
num of links with load = 1 is 836
num of links with load = 2 is 365
num of links with load = 3 is 197
num of links with load = 4 is 132
num of links with load = 5 is 320

Test No. 83: Subset 512 ranks from 0 to 511 send data to 32 ranks from 128 to 159

 83 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 91444.5000 44792.1964  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 83 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 54525.0000 75121.5039  763 4285 4285 1850 10 1 5.62 6 5 1 2.32 2
num of links with load = 0 is 7366
num of links with load = 1 is 836
num of links with load = 2 is 365
num of links with load = 3 is 197
num of links with load = 4 is 132
num of links with load = 5 is 320

Test No. 84
Test No. 84: Subset 512 ranks from 0 to 511 send data to 32 ranks from 256 to 287

 84 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 91529.0000 44750.8440  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 84 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 104198.0000 39309.7756  752 4242 4242 1861 10 1 5.64 6 5 1 2.28 2
num of links with load = 0 is 7355
num of links with load = 1 is 852
num of links with load = 2 is 361
num of links with load = 3 is 222
num of links with load = 4 is 128
num of links with load = 5 is 298

Test No. 84: Subset 512 ranks from 0 to 511 send data to 32 ranks from 256 to 287

 84 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 91664.6000 44684.6438  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 84 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 38349.0000 106808.5217  752 4242 4242 1861 10 1 5.64 6 5 1 2.28 2
num of links with load = 0 is 7355
num of links with load = 1 is 852
num of links with load = 2 is 361
num of links with load = 3 is 222
num of links with load = 4 is 128
num of links with load = 5 is 298

Test No. 84: Subset 512 ranks from 0 to 511 send data to 32 ranks from 256 to 287

 84 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 91718.5000 44658.3841  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 84 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 46099.0000 88852.2528  752 4242 4242 1861 10 1 5.64 6 5 1 2.28 2
num of links with load = 0 is 7355
num of links with load = 1 is 852
num of links with load = 2 is 361
num of links with load = 3 is 222
num of links with load = 4 is 128
num of links with load = 5 is 298

Test No. 85
Test No. 85: Subset 512 ranks from 0 to 511 send data to 64 ranks from 0 to 63

 85 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 58612.0000 69883.3003  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 85 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 68870.0000 59474.3720  936 5196 5196 2337 10 1 5.55 6 4 1 2.22 2
num of links with load = 0 is 6879
num of links with load = 1 is 951
num of links with load = 2 is 489
num of links with load = 3 is 321
num of links with load = 4 is 576

Test No. 85: Subset 512 ranks from 0 to 511 send data to 64 ranks from 0 to 63

 85 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 58558.1000 69947.6247  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 85 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 37164.0000 110214.1858  936 5196 5196 2337 10 1 5.55 6 4 1 2.22 2
num of links with load = 0 is 6879
num of links with load = 1 is 951
num of links with load = 2 is 489
num of links with load = 3 is 321
num of links with load = 4 is 576

Test No. 85: Subset 512 ranks from 0 to 511 send data to 64 ranks from 0 to 63

 85 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 58031.5000 70582.3561  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 85 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 46704.0000 87701.2676  936 5196 5196 2337 10 1 5.55 6 4 1 2.22 2
num of links with load = 0 is 6879
num of links with load = 1 is 951
num of links with load = 2 is 489
num of links with load = 3 is 321
num of links with load = 4 is 576

Test No. 86
Test No. 86: Subset 512 ranks from 0 to 511 send data to 64 ranks from 128 to 191

 86 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 58074.1000 70530.5808  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 86 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 73393.0000 55809.1371  943 5256 5256 2330 10 1 5.57 6 4 1 2.26 2
num of links with load = 0 is 6886
num of links with load = 1 is 896
num of links with load = 2 is 535
num of links with load = 3 is 306
num of links with load = 4 is 593

Test No. 86: Subset 512 ranks from 0 to 511 send data to 64 ranks from 128 to 191

 86 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 57948.4000 70683.5737  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 86 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32796.0000 124893.2797  943 5256 5256 2330 10 1 5.57 6 4 1 2.26 2
num of links with load = 0 is 6886
num of links with load = 1 is 896
num of links with load = 2 is 535
num of links with load = 3 is 306
num of links with load = 4 is 593

Test No. 86: Subset 512 ranks from 0 to 511 send data to 64 ranks from 128 to 191

 86 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 57956.4000 70673.8169  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 86 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 38433.0000 106575.0787  943 5256 5256 2330 10 1 5.57 6 4 1 2.26 2
num of links with load = 0 is 6886
num of links with load = 1 is 896
num of links with load = 2 is 535
num of links with load = 3 is 306
num of links with load = 4 is 593

Test No. 87
Test No. 87: Subset 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 87 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 54827.6000 74706.8994  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 87 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 58727.0000 69746.4539  948 5300 5300 2369 10 1 5.59 6 4 1 2.24 2
num of links with load = 0 is 6847
num of links with load = 1 is 979
num of links with load = 2 is 451
num of links with load = 3 is 337
num of links with load = 4 is 602

Test No. 87: Subset 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 87 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 54927.5000 74571.0254  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 87 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 35778.0000 114483.7610  948 5300 5300 2369 10 1 5.59 6 4 1 2.24 2
num of links with load = 0 is 6847
num of links with load = 1 is 979
num of links with load = 2 is 451
num of links with load = 3 is 337
num of links with load = 4 is 602

Test No. 87: Subset 512 ranks from 0 to 511 send data to 64 ranks from 256 to 319

 87 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 54707.0000 74871.5886  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 87 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 36693.0000 111628.9210  948 5300 5300 2369 10 1 5.59 6 4 1 2.24 2
num of links with load = 0 is 6847
num of links with load = 1 is 979
num of links with load = 2 is 451
num of links with load = 3 is 337
num of links with load = 4 is 602

Test No. 88
Test No. 88: Subset 512 ranks from 0 to 511 send data to 128 ranks from 0 to 127

 88 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 32111.7000 127554.7542  512 2560 2560 880 10 0 5.00 5 8 1 2.91 2
num of links with load = 0 is 8336
num of links with load = 1 is 176
num of links with load = 2 is 272
num of links with load = 3 is 144
num of links with load = 4 is 224
