 82 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 91508.7000 44760.7714  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 82 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 84157.0000 48670.9365  774 4325 4325 1866 10 1 5.59 6 5 1 2.32 2
num of links with load = 0 is 7350
num of links with load = 1 is 805
num of links with load = 2 is 400
num of links with load = 3 is 230
num of links with load = 4 is 125
num of links with load = 5 is 306

Test No. 82: Subset 512 ranks from 0 to 511 send data to 32 ranks from 0 to 31

 82 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 91486.6000 44771.5840  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 82 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 41584.0000 98499.4229  774 4325 4325 1866 10 1 5.59 6 5 1 2.32 2
num of links with load = 0 is 7350
num of links with load = 1 is 805
num of links with load = 2 is 400
num of links with load = 3 is 230
num of links with load = 4 is 125
num of links with load = 5 is 306

Test No. 82: Subset 512 ranks from 0 to 511 send data to 32 ranks from 0 to 31

 82 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 91350.1000 44838.4840  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 82 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 49944.0000 82011.8533  774 4325 4325 1866 10 1 5.59 6 5 1 2.32 2
num of links with load = 0 is 7350
num of links with load = 1 is 805
num of links with load = 2 is 400
num of links with load = 3 is 230
num of links with load = 4 is 125
num of links with load = 5 is 306

Test No. 83
Test No. 83: Subset 512 ranks from 0 to 511 send data to 32 ranks from 128 to 159

 83 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 91630.0000 44701.5170  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 83 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 104388.0000 39238.2266  763 4285 4285 1850 10 1 5.62 6 5 1 2.32 2
num of links with load = 0 is 7366
num of links with load = 1 is 836
num of links with load = 2 is 365
num of links with load = 3 is 197
num of links with load = 4 is 132
num of links with load = 5 is 320

Test No. 83: Subset 512 ranks from 0 to 511 send data to 32 ranks from 128 to 159

 83 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 91821.0000 44608.5318  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 83 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 41989.0000 97549.3582  763 4285 4285 1850 10 1 5.62 6 5 1 2.32 2
num of links with load = 0 is 7366
num of links with load = 1 is 836
num of links with load = 2 is 365
num of links with load = 3 is 197
num of links with load = 4 is 132
num of links with load = 5 is 320

Test No. 83: Subset 512 ranks from 0 to 511 send data to 32 ranks from 128 to 159

 83 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 91700.0000 44667.3937  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 83 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 50921.0000 80438.3260  763 4285 4285 1850 10 1 5.62 6 5 1 2.32 2
num of links with load = 0 is 7366
num of links with load = 1 is 836
num of links with load = 2 is 365
num of links with load = 3 is 197
num of links with load = 4 is 132
num of links with load = 5 is 320

Test No. 84
Test No. 84: Subset 512 ranks from 0 to 511 send data to 32 ranks from 256 to 287

 84 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 91447.4000 44790.7759  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 84 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 103875.0000 39432.0096  752 4242 4242 1861 10 1 5.64 6 5 1 2.28 2
num of links with load = 0 is 7355
num of links with load = 1 is 852
num of links with load = 2 is 361
num of links with load = 3 is 222
num of links with load = 4 is 128
num of links with load = 5 is 298

Test No. 84: Subset 512 ranks from 0 to 511 send data to 32 ranks from 256 to 287

 84 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 91601.6000 44715.3762  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 84 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 40140.0000 102042.8500  752 4242 4242 1861 10 1 5.64 6 5 1 2.28 2
num of links with load = 0 is 7355
num of links with load = 1 is 852
num of links with load = 2 is 361
num of links with load = 3 is 222
num of links with load = 4 is 128
num of links with load = 5 is 298

Test No. 84: Subset 512 ranks from 0 to 511 send data to 32 ranks from 256 to 287

 84 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 91627.2000 44702.8830  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 84 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 43554.0000 94044.1750  752 4242 4242 1861 10 1 5.64 6 5 1 2.28 2
num of links with load = 0 is 7355
num of links with load = 1 is 852
num of links with load = 2 is 361
num of links with load = 3 is 222
num of links with load = 4 is 128
num of links with load = 5 is 298

Test No. 85
Test No. 85: Subset 512 ranks from 0 to 511 send data to 64 ranks from 0 to 63

 85 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 58216.8000 70357.6974  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 85 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 68922.0000 59429.5000  936 5196 5196 2337 10 1 5.55 6 4 1 2.22 2
num of links with load = 0 is 6879
num of links with load = 1 is 951
num of links with load = 2 is 489
num of links with load = 3 is 321
num of links with load = 4 is 576

Test No. 85: Subset 512 ranks from 0 to 511 send data to 64 ranks from 0 to 63

 85 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 58115.2000 70480.7004  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 85 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 37066.0000 110505.5846  936 5196 5196 2337 10 1 5.55 6 4 1 2.22 2
num of links with load = 0 is 6879
num of links with load = 1 is 951
num of links with load = 2 is 489
num of links with load = 3 is 321
num of links with load = 4 is 576

Test No. 85: Subset 512 ranks from 0 to 511 send data to 64 ranks from 0 to 63

 85 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 58529.0000 69982.4019  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 85 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 44531.0000 91980.8673  936 5196 5196 2337 10 1 5.55 6 4 1 2.22 2
num of links with load = 0 is 6879
num of links with load = 1 is 951
num of links with load = 2 is 489
num of links with load = 3 is 321
num of links with load = 4 is 576

Test No. 86
Test No. 86: Subset 512 ranks from 0 to 511 send data to 64 ranks from 128 to 191

 86 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 58364.8000 70179.2861  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 86 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 73933.0000 55401.5122  943 5256 5256 2330 10 1 5.57 6 4 1 2.26 2
num of links with load = 0 is 6886
num of links with load = 1 is 896
num of links with load = 2 is 535
num of links with load = 3 is 306
num of links with load = 4 is 593

Test No. 86: Subset 512 ranks from 0 to 511 send data to 64 ranks from 128 to 191

 86 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 58384.6000 70155.4862  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 86 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32490.0000 126069.5599  943 5256 5256 2330 10 1 5.57 6 4 1 2.26 2
num of links with load = 0 is 6886
num of links with load = 1 is 896
num of links with load = 2 is 535
num of links with load = 3 is 306
num of links with load = 4 is 593

Test No. 86: Subset 512 ranks from 0 to 511 send data to 64 ranks from 128 to 191

 86 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 58402.9000 70133.5036  512 2560 2560 664 10 0 5.00 5 16 1 3.86 3
num of links with load = 0 is 8552
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 144
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 86 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 39568.0000 103517.9943  943 5256 5256 2330 10 1 5.57 6 4 1 2.26 2
